"Id","Energ_Kcal"
"1332",226.946220088337
"1333",490.605804932617
"1334",357.001081341623
"1335",387.184451405459
"1336",630.484173463744
"1337",458.497256019467
"1338",2.49628324703938
"1339",240.148447531488
"1340",47.7143426450102
"1341",69.4990742028757
"1342",26.7067716464661
"1343",107.001433234738
"1344",77.601084077196
"1345",44.8323261229012
"1346",884.447783782629
"1347",32.9319919841412
"1348",202.292142640316
"1349",233.409193098679
"1350",63.4771278113089
"1351",441.877879599087
"1352",118.189959314711
"1353",209.694904990931
"1354",90.529784100585
"1355",424.019444689186
"1356",132.359892735633
"1357",200.917807269299
"1358",172.903141430224
"1359",324.667163589867
"1360",449.97330855181
"1361",61.5113113035888
"1362",140.917849063456
"1363",591.082460140857
"1364",287.774561371264
"1365",89.8109224656836
"1366",326.262283857349
"1367",509.679978461311
"1368",803.799964850767
"1369",327.7313375864
"1370",182.56998162672
"1371",22.8587138730417
"1372",97.1629155129162
"1373",35.9657899060218
"1374",119.03472753193
"1375",50.4985989720445
"1376",173.972479817109
"1377",82.5463074452617
"1378",62.4710146535703
"1379",153.947498427969
"1380",225.744363513725
"1381",169.775928635999
"1382",509.523814986633
"1383",195.728763066612
"1384",212.398973917518
"1385",232.741962020263
"1386",276.141916617731
"1387",56.3147764219974
"1388",279.659837721818
"1389",362.974403517454
"1390",83.5575237097715
"1391",33.7236742863885
"1392",533.307432850683
"1393",28.0610427873632
"1394",66.8514442746662
"1395",86.6373328925333
"1396",61.8758377483308
"1397",134.122646941053
"1398",228.392779377144
"1399",184.102905454181
"1400",225.643326437054
"1401",36.7071926859168
"1402",493.310451517194
"1403",221.021362973472
"1404",208.200488320822
"1405",23.5156894779523
"1406",201.039047086126
"1407",328.570800709618
"1408",20.0401978686351
"1409",114.266380372823
"1410",201.424647847984
"1411",207.920324794836
"1412",363.202562961721
"1413",30.5124475241269
"1414",139.545895207327
"1415",66.4486267982005
"1416",115.470357028216
"1417",141.051370262028
"1418",30.7942057582393
"1419",37.110576026639
"1420",78.8864350812565
"1421",675.751260295722
"1422",223.144857694066
"1423",175.978408850852
"1424",68.6907936714777
"1425",323.773159043439
"1426",287.970884079284
"1427",103.820920693291
"1428",435.576879509557
"1429",2.32106636192948
"1430",3.92991213868639
"1431",211.978899034778
"1432",340.821565190889
"1433",57.3764022869129
"1434",502.29558273821
"1435",213.136061024749
"1436",358.360984204917
"1437",170.017835539735
"1438",118.946339696175
"1439",210.333459789334
"1440",87.6553906006192
"1441",370.717159102828
"1442",291.518344502919
"1443",337.291546046696
"1444",57.1356944709419
"1445",126.172556347259
"1446",162.790665434311
"1447",155.346168741984
"1448",387.117394032751
"1449",141.072593008927
"1450",381.380959646778
"1451",142.114976278942
"1452",32.4332292456628
"1453",141.260268497814
"1454",626.452814645994
"1455",38.207404612325
"1456",345.761441420635
"1457",309.368778435625
"1458",240.894228511886
"1459",126.03489114643
"1460",200.570127165989
"1461",108.98346187074
"1462",136.522538712163
"1463",199.225829934759
"1464",237.994732312893
"1465",455.554143626547
"1466",381.537980755859
"1467",273.100049067348
"1468",199.848738840699
"1469",242.558495913422
"1470",288.173701023704
"1471",308.422074900211
"1472",291.074553318446
"1473",27.1801861046387
"1474",217.5804286288
"1475",97.5940910392013
"1476",38.2679532230048
"1477",26.1310009603931
"1478",191.59265997195
"1479",170.520236213165
"1480",31.7579306555721
"1481",77.7027174011306
"1482",124.918553663298
"1483",130.445005951131
"1484",362.40616901344
"1485",23.4516430432591
"1486",137.790328697143
"1487",108.253895785318
"1488",221.86147813365
"1489",492.016071951907
"1490",184.786907001107
"1491",99.8408821833143
"1492",247.149924323101
"1493",160.747034065754
"1494",288.837892597738
"1495",264.05245478492
"1496",224.890799040939
"1497",185.061837124526
"1498",41.4202053749894
"1499",36.9893312651744
"1500",277.905167855116
"1501",282.824788045271
"1502",341.336321218591
"1503",54.0856562144894
"1504",446.192051401905
"1505",358.530535318389
"1506",352.008700911568
"1507",198.655936531944
"1508",158.586216929717
"1509",22.1422973043834
"1510",159.441934368749
"1511",83.5787048700343
"1512",62.2403329577544
"1513",517.744976449224
"1514",173.506834364062
"1515",122.260668927388
"1516",42.6552041496012
"1517",223.420942830193
"1518",175.802010455313
"1519",154.229426333564
"1520",383.393135059697
"1521",409.289337300541
"1522",46.7111204709266
"1523",140.573088118574
"1524",495.249601131595
"1525",109.71724784877
"1526",251.938198876343
"1527",89.3356593600009
"1528",265.433845839458
"1529",22.4603255984431
"1530",197.589062337313
"1531",197.54662166268
"1532",205.848245975099
"1533",402.177286447946
"1534",143.6749656975
"1535",143.783336218507
"1536",243.002261813313
"1537",177.013897436115
"1538",896.134214607553
"1539",30.4499322627058
"1540",254.163116059498
"1541",61.5093757858083
"1542",420.841979182394
"1543",295.221713469165
"1544",90.583183483801
"1545",222.170728090686
"1546",51.7645399155101
"1547",243.793775388114
"1548",378.047086835503
"1549",211.308880227252
"1550",519.729313533596
"1551",197.512890225495
"1552",358.800063926734
"1553",126.912138571881
"1554",450.364601361546
"1555",274.962727284197
"1556",65.7125838963001
"1557",153.714213434194
"1558",19.9456145130512
"1559",91.2876287236079
"1560",85.7005275322626
"1561",361.649812538326
"1562",345.110942354971
"1563",109.757810325378
"1564",40.2216651822348
"1565",42.2801349921977
"1566",32.1098935441593
"1567",492.885590420769
"1568",164.070023894218
"1569",452.741552787085
"1570",372.351578133793
"1571",60.316872253087
"1572",244.239903627776
"1573",245.703568492642
"1574",361.688237100137
"1575",236.483184917749
"1576",120.159472302592
"1577",194.355238644198
"1578",221.968272920009
"1579",128.305094474235
"1580",194.041605825689
"1581",64.6490345593213
"1582",412.821709843991
"1583",226.268809826643
"1584",207.051511565838
"1585",2.44739520689791
"1586",288.457443259479
"1587",66.2701111813975
"1588",252.50380099704
"1589",3.96947279164205
"1590",357.0662431531
"1591",402.398764015476
"1592",140.331074579268
"1593",269.832416812981
"1594",408.78280076348
"1595",258.646659548927
"1596",277.696860129409
"1597",194.522018417726
"1598",128.524868317512
"1599",54.4111821004979
"1600",250.627084036576
"1601",155.64667632355
"1602",148.260296292336
"1603",144.26883340174
"1604",485.408837623936
"1605",271.601312985435
"1606",110.261111026585
"1607",266.32588440405
"1608",379.960942042403
"1609",319.988275466015
"1610",291.64634555572
"1611",178.096494287968
"1612",200.135046796927
"1613",168.613205733019
"1614",271.466236267417
"1615",251.887177045125
"1616",147.841847619377
"1617",6.20897500526802
"1618",504.219063508243
"1619",150.854809140964
"1620",246.374109611979
"1621",422.495798253009
"1622",13.0623893166636
"1623",37.3653919496884
"1624",72.4415552124196
"1625",74.1150525655242
"1626",93.6423282006603
"1627",332.083257994162
"1628",163.334525414322
"1629",134.367170370825
"1630",228.102688029
"1631",2.74167792717815
"1632",454.071561148092
"1633",169.878735212727
"1634",143.253472021636
"1635",225.760841130657
"1636",406.81503753677
"1637",214.6215814822
"1638",309.893475510333
"1639",107.503170163578
"1640",98.2922142440639
"1641",304.027519006562
"1642",4.529127935509
"1643",415.834231225874
"1644",477.03559149829
"1645",45.8125652247725
"1646",57.321737443444
"1647",98.4081983222814
"1648",146.940061970213
"1649",252.408661435786
"1650",576.9638908264
"1651",202.590914060852
"1652",39.8061793657894
"1653",15.1350042431922
"1654",75.5612378723655
"1655",150.18928839013
"1656",295.827536257341
"1657",190.421143536604
"1658",163.906974240746
"1659",371.927133710178
"1660",364.57337777663
"1661",191.732063877513
"1662",83.575009886366
"1663",486.048876390762
"1664",241.466665504781
"1665",438.028105201751
"1666",80.3794060739359
"1667",48.9013141983069
"1668",617.233460116403
"1669",112.651336669288
"1670",166.942371444105
"1671",195.748494345331
"1672",250.073267847318
"1673",360.513786696116
"1674",445.670579652296
"1675",128.677324680628
"1676",382.994179621861
"1677",281.345488569093
"1678",373.589097622684
"1679",381.056932764787
"1680",148.933961325924
"1681",323.571741899472
"1682",302.429590684513
"1683",342.262379364874
"1684",160.178068862499
"1685",383.378196678232
"1686",294.433718905751
"1687",287.359729720299
"1688",69.7400144490118
"1689",24.1037669086844
"1690",369.863849850119
"1691",152.756645135213
"1692",341.382305547076
"1693",82.2665985467548
"1694",319.454503976909
"1695",266.907280059309
"1696",6.82710357022921
"1697",178.452208641751
"1698",486.170174912281
"1699",183.618535687981
"1700",597.328148303508
"1701",41.4744996086987
"1702",52.0975971628459
"1703",98.4897765713651
"1704",27.7591726984102
"1705",148.127397357008
"1706",176.511587815467
"1707",887.045422845882
"1708",256.343646047505
"1709",284.809138972701
"1710",895.716617049349
"1711",156.155318708157
"1712",128.673666301939
"1713",46.2694613499925
"1714",28.8717779447575
"1715",148.855371277075
"1716",875.546672052561
"1717",111.992503377524
"1718",547.62307905889
"1719",391.646088984016
"1720",100.096058708525
"1721",107.64881110781
"1722",46.0154103436618
"1723",233.240639357589
"1724",136.554103424699
"1725",263.839526261599
"1726",127.844540730964
"1727",324.273425074926
"1728",279.414274658907
"1729",354.733015719258
"1730",92.9157350751945
"1731",10.5809299298701
"1732",284.103144195646
"1733",500.378448055273
"1734",115.922523417392
"1735",362.237720612355
"1736",601.826165746089
"1737",202.620682112308
"1738",114.067710701853
"1739",136.884168268089
"1740",75.9570679206724
"1741",403.212449217088
"1742",313.997215032358
"1743",461.937451521735
"1744",21.4862315140278
"1745",275.402830876982
"1746",228.752247768302
"1747",227.24169766665
"1748",379.629564165365
"1749",31.66346236439
"1750",187.442231423811
"1751",93.5409463552131
"1752",22.0608701736178
"1753",196.817379595215
"1754",893.780309618576
"1755",20.7725613049532
"1756",197.88370040848
"1757",112.286928933531
"1758",199.674534314933
"1759",504.877939744632
"1760",495.350470548827
"1761",9.10876944417107
"1762",139.600972401866
"1763",118.948985800705
"1764",224.882591960842
"1765",271.160621897284
"1766",104.742320102472
"1767",313.660477925618
"1768",137.426132913475
"1769",244.522671374428
"1770",361.724238257833
"1771",249.158774749413
"1772",185.288873253888
"1773",185.737372428429
"1774",221.842185979391
"1775",39.6543493432553
"1776",223.024504848469
"1777",891.483338957496
"1778",420.016470405891
"1779",462.636148064152
"1780",343.445441416121
"1781",21.9742928932187
"1782",150.132916483109
"1783",113.874380275371
"1784",471.043396122019
"1785",298.2422859392
"1786",130.191908674225
"1787",66.8514437434493
"1788",63.9924359567381
"1789",47.5845388061365
"1790",153.156644570224
"1791",503.325802975097
"1792",198.99161690088
"1793",81.5403145087955
"1794",151.76586304042
"1795",17.4317334351777
"1796",278.657581287071
"1797",341.244710384687
"1798",96.8014608775538
"1799",31.8115698579972
"1800",355.114786757644
"1801",234.090889135817
"1802",98.3087371062904
"1803",86.4217848293238
"1804",172.694240013924
"1805",62.1417160085479
"1806",137.012053196914
"1807",7.06181539437901
"1808",59.1207329325557
"1809",19.9801195026797
"1810",110.334453167991
"1811",354.500832303829
"1812",363.350269180284
"1813",106.724374805824
"1814",202.381818415177
"1815",280.25294994057
"1816",64.9099897452309
"1817",220.14925548042
"1818",302.489950191541
"1819",111.745244382624
"1820",240.883983101691
"1821",287.360113866164
"1822",386.566368750073
"1823",195.197778019505
"1824",380.482155774957
"1825",-32.253702269025
"1826",40.5757307632152
"1827",194.314804914207
"1828",618.862748385412
"1829",218.416694759518
"1830",115.008656770748
"1831",272.006690578442
"1832",259.754162324837
"1833",78.6427544185523
"1834",378.776796562248
"1835",312.89810775101
"1836",15.6761665632238
"1837",140.175841053385
"1838",321.049535201121
"1839",371.648046395244
"1840",485.057199871744
"1841",317.781880352827
"1842",49.3011527884462
"1843",87.1531783620108
"1844",102.122179019788
"1845",128.621193047753
"1846",269.024660024725
"1847",222.522805847503
"1848",46.6215966875338
"1849",244.694868293361
"1850",145.251024713149
"1851",353.472030051113
"1852",428.336109215709
"1853",75.8129457978954
"1854",254.473584716348
"1855",174.084967591137
"1856",324.341196338985
"1857",130.086584749829
"1858",23.9256179005656
"1859",251.707888267955
"1860",188.156614035488
"1861",193.45147759641
"1862",44.6780604778151
"1863",387.990751040214
"1864",113.775568057549
"1865",66.0905482565055
"1866",283.220623934431
"1867",891.425415007434
"1868",252.131600482005
"1869",147.184430654307
"1870",284.726130840053
"1871",230.301377921731
"1872",151.626214451216
"1873",216.812065922098
"1874",101.106635928316
"1875",13.5940804896396
"1876",65.7043856303427
"1877",51.8623711557535
"1878",170.281521024613
"1879",16.1971153872501
"1880",121.845156070359
"1881",231.643719929425
"1882",386.28048837227
"1883",205.184513886217
"1884",302.082375373271
"1885",121.693927256294
"1886",222.923145807442
"1887",305.989755272784
"1888",128.191608664208
"1889",154.81016440314
"1890",20.2836048277237
"1891",98.3068206338624
"1892",72.173510507681
"1893",559.731470393411
"1894",103.910335630851
"1895",266.519289831214
"1896",79.9278230584999
"1897",238.910044845276
"1898",107.632103991442
"1899",66.3292313836623
"1900",287.559285608026
"1901",81.2489995593708
"1902",139.43451521946
"1903",189.267056632978
"1904",37.0048499658216
"1905",381.883694712674
"1906",134.508622712802
"1907",87.5442944355426
"1908",310.402850288906
"1909",486.541519152723
"1910",60.0089062978505
"1911",182.933236808629
"1912",745.132351450043
"1913",509.940613049239
"1914",120.430317673017
"1915",179.872972918506
"1916",200.645173594945
"1917",54.0380258602216
"1918",182.159217997336
"1919",39.7179833250416
"1920",275.724975869167
"1921",207.035511873669
"1922",228.203584847304
"1923",266.137644643365
"1924",270.679982024341
"1925",157.585058503386
"1926",58.0303348413515
"1927",62.2163789895113
"1928",79.0039532367811
"1929",205.095426199357
"1930",73.7586376531234
"1931",275.243274686421
"1932",392.095821023822
"1933",36.6914416711524
"1934",34.4304029360253
"1935",474.340638570704
"1936",881.523395160788
"1937",214.408799357969
"1938",351.164169973693
"1939",231.651794202856
"1940",422.798344715786
"1941",155.556935084698
"1942",279.06899164167
"1943",228.097805160625
"1944",124.677296873237
"1945",118.969418348234
"1946",159.219875744597
"1947",496.474501169362
"1948",208.557821391403
"1949",146.090477939579
"1950",513.757500694134
"1951",390.068687273621
"1952",67.3845623817226
"1953",165.138700768794
"1954",398.912458876354
"1955",130.116792368506
"1956",155.748613259003
"1957",55.3148326029761
"1958",62.8057793637163
"1959",25.9812687267988
"1960",121.802184168049
"1961",876.502311899441
"1962",18.2194056606921
"1963",41.7306393441771
"1964",57.4139158609702
"1965",391.949429195064
"1966",367.072422063336
"1967",20.3173329578175
"1968",44.5535133340647
"1969",357.118498932965
"1970",84.8830023880178
"1971",230.09129607446
"1972",279.505529891604
"1973",472.841996683405
"1974",43.9165668376783
"1975",134.329658914914
"1976",497.380359048736
"1977",115.769819933203
"1978",3.50900068974384
"1979",31.0695653928403
"1980",265.270699151672
"1981",126.362728771638
"1982",322.660639626294
"1983",581.581162292275
"1984",43.8586305169819
"1985",537.072512573574
"1986",371.021484485129
"1987",91.2543025692709
"1988",176.939978511075
"1989",41.9125416286335
"1990",880.61910665175
"1991",150.797727486776
"1992",74.9643622656917
"1993",355.462452428933
"1994",170.974217665461
"1995",179.359704949743
"1996",267.984252374815
"1997",158.166358953664
"1998",358.354276932691
"1999",199.152544777298
"2000",275.688270114684
"2001",885.044950521143
"2002",90.3573277164948
"2003",48.9840665674073
"2004",4.20290569359059
"2005",358.677823794759
"2006",191.166828760376
"2007",3.84751155224793
"2008",16.5858574609221
"2009",538.963460702946
"2010",195.864298718348
"2011",136.166834674087
"2012",56.7969647497609
"2013",75.2970864474769
"2014",2.58929779050824
"2015",512.184049726477
"2016",147.810560255692
"2017",36.7169322864696
"2018",5.84722207371046
"2019",92.3791147433164
"2020",34.1247994177893
"2021",473.954407584492
"2022",155.479505696553
"2023",371.92534664286
"2024",15.7738601795781
"2025",521.295983919107
"2026",380.96812293751
"2027",246.166271654263
"2028",520.178394002139
"2029",364.832182749406
"2030",159.877959601102
"2031",187.106484853149
"2032",42.0323262803998
"2033",182.507859818931
"2034",289.068267143046
"2035",22.5605323924185
"2036",250.717414026195
"2037",236.372406380806
"2038",369.510364734043
"2039",218.62792498175
"2040",24.349919029657
"2041",37.4711193730609
"2042",439.30971595538
"2043",329.848218998342
"2044",357.831327472711
"2045",365.189085493546
"2046",200.710693649753
"2047",418.740514733684
"2048",95.9990900404612
"2049",554.180993412731
"2050",61.7183127812631
"2051",114.491761116447
"2052",241.101368565681
"2053",157.418767982123
"2054",612.306948709293
"2055",80.4289242213321
"2056",64.4627623578061
"2057",40.3962624182589
"2058",45.9267689921507
"2059",36.9030364217016
"2060",121.811614989568
"2061",171.334308539775
"2062",56.0327282685431
"2063",13.9236926010471
"2064",279.968919805107
"2065",32.2750319131
"2066",123.458988734962
"2067",356.130277006762
"2068",267.74572147547
"2069",556.75509366786
"2070",352.640230979726
"2071",26.61818384409
"2072",270.553764246687
"2073",402.246445183666
"2074",248.035794858933
"2075",164.018389357193
"2076",347.204970026116
"2077",885.81828750849
"2078",527.672039099153
"2079",23.9656499435601
"2080",293.293909113196
"2081",198.388886272053
"2082",69.4621821111055
"2083",35.6278289083868
"2084",521.236727007492
"2085",127.006261584992
"2086",289.335336330187
"2087",317.017440846788
"2088",273.131428082993
"2089",189.743279775269
"2090",398.121207334863
"2091",165.23743143705
"2092",408.519940077103
"2093",212.850242855845
"2094",162.29020537363
"2095",315.588003527901
"2096",516.371067890535
"2097",261.200429204042
"2098",167.180606153334
"2099",79.1312406168453
"2100",55.3640029854651
"2101",404.771522163541
"2102",205.846753134582
"2103",140.872656075867
"2104",69.5413933641668
"2105",66.5994999236051
"2106",15.7417878576048
"2107",44.894039706567
"2108",386.851645823582
"2109",205.896406444402
"2110",452.165978538095
"2111",139.248715097866
"2112",19.1914821042165
"2113",25.5868561923339
"2114",86.3862938878764
"2115",262.056001266042
"2116",163.809470681738
"2117",305.62279684186
"2118",485.852043571848
"2119",331.253369362895
"2120",200.596021619998
"2121",104.213438223309
"2122",242.763670343809
"2123",104.098868757158
"2124",505.560641469502
"2125",92.3558761438568
"2126",55.099980551416
"2127",177.120049518507
"2128",237.755845070934
"2129",43.0091039473081
"2130",155.190512240547
"2131",56.7797809358224
"2132",292.787509838815
"2133",231.122844332827
"2134",100.834574634868
"2135",38.5435313463077
"2136",222.600457013452
"2137",31.6554862825304
"2138",120.434196115364
"2139",166.424359194779
"2140",31.226069632451
"2141",26.3936832619162
"2142",380.850830898306
"2143",74.7068888530319
"2144",43.883147468286
"2145",146.96742550423
"2146",316.431656113175
"2147",146.668184131436
"2148",380.123442740491
"2149",563.468335571158
"2150",406.796121770094
"2151",228.657488570884
"2152",376.783350208546
"2153",215.263850869097
"2154",155.866415469443
"2155",144.666392307178
"2156",155.01873818216
"2157",504.110061864756
"2158",492.611614664495
"2159",323.518034494893
"2160",289.344919845431
"2161",411.781460199004
"2162",528.569934253583
"2163",591.433474649926
"2164",243.815681465526
"2165",81.3196529983954
"2166",198.173023665958
"2167",140.596312133428
"2168",86.4805884543857
"2169",252.556285295711
"2170",42.4240803256927
"2171",435.692475712388
"2172",196.787578504405
"2173",407.448528433743
"2174",389.444438375308
"2175",381.450855620933
"2176",497.382411382136
"2177",210.90283747574
"2178",139.137185077933
"2179",271.795172161617
"2180",102.427016732246
"2181",79.8864913761155
"2182",249.492641854099
"2183",5.18929472100549
"2184",280.491359492345
"2185",37.2495800753447
"2186",883.327377206042
"2187",23.6350419240749
"2188",267.09492695244
"2189",359.021087885191
"2190",28.4805201987045
"2191",445.117807515278
"2192",494.351306591911
"2193",248.518356696748
"2194",111.390443165052
"2195",284.700517014529
"2196",343.620134194012
"2197",8.95356374094309
"2198",251.213410679429
"2199",160.81995134462
"2200",432.302681043166
"2201",141.931825724079
"2202",98.9943960631879
"2203",129.178861975832
"2204",133.006314912851
"2205",53.7091626681135
"2206",133.067239720056
"2207",416.401661728841
"2208",625.103028726307
"2209",201.568866882174
"2210",17.5377431054819
"2211",510.560113984943
"2212",253.512463322243
"2213",37.1871672393811
"2214",147.719891841903
"2215",321.463053167184
"2216",344.170780375894
"2217",231.703112104861
"2218",283.991087533172
"2219",240.748946408234
"2220",21.3570629988707
"2221",64.7700084766145
"2222",68.367610027377
"2223",398.466475409816
"2224",58.4717657083009
"2225",180.439924441416
"2226",414.649048509967
"2227",157.062551126791
"2228",85.7622201859871
"2229",293.636739030047
"2230",59.7676731493965
"2231",194.691003240356
"2232",157.009235023337
"2233",559.84184767001
"2234",131.913413157941
"2235",386.069759601088
"2236",69.5943784555289
"2237",476.413501250349
"2238",373.298219521844
"2239",106.275363695424
"2240",363.395548155394
"2241",33.4809234272585
"2242",376.69652329806
"2243",376.317016745488
"2244",387.296966855959
"2245",52.1175474677574
"2246",136.832666545
"2247",111.585543486645
"2248",3.06692713242477
"2249",357.162772704693
"2250",115.197877608029
"2251",182.02549769272
"2252",98.3196490932423
"2253",363.017476856977
"2254",374.062476404045
"2255",334.920423982272
"2256",146.446451716037
"2257",109.842706674777
"2258",51.8596496105034
"2259",50.8356954159879
"2260",153.144156693047
"2261",344.184162656404
"2262",109.503201771142
"2263",361.294073797064
"2264",180.662187947014
"2265",67.8819385830294
"2266",248.43137038352
"2267",172.898845557183
"2268",430.865700406149
"2269",628.062815940601
"2270",179.691401510878
"2271",313.110133985325
"2272",302.231149433913
"2273",309.192664198639
"2274",343.52763908342
"2275",126.0343544592
"2276",238.737020929194
"2277",222.37391785144
"2278",13.9652106808916
"2279",369.259394420069
"2280",374.809435946475
"2281",213.67555415776
"2282",214.026570855485
"2283",71.0911173127108
"2284",365.641579078018
"2285",482.867760891683
"2286",36.4260450698751
"2287",41.8143345447109
"2288",55.6418991924145
"2289",20.8439027723913
"2290",884.346695595988
"2291",2.04021715668218
"2292",359.555332129472
"2293",360.20267275999
"2294",513.062129091139
"2295",446.780762173507
"2296",191.468110565164
"2297",496.48483142188
"2298",183.497193663306
"2299",34.9206673189854
"2300",894.663872617524
"2301",258.456294961265
"2302",80.8764251704545
"2303",355.796932079069
"2304",179.143999168199
"2305",63.079835469707
"2306",52.2921792109288
"2307",408.369613111093
"2308",298.505153838367
"2309",112.678297562052
"2310",223.094367457839
"2311",276.658743514264
"2312",12.2003868975581
"2313",271.883281113423
"2314",496.836053087558
"2315",11.5862855756994
"2316",471.704178620442
"2317",396.826623016436
"2318",99.2337095047224
"2319",243.756240301953
"2320",127.64817748083
"2321",134.134589073328
"2322",133.998086353866
"2323",76.1440735015164
"2324",177.67584940017
"2325",18.1200327044957
"2326",119.346330065381
"2327",18.2184157465028
"2328",103.274574109623
"2329",29.5186239253288
"2330",29.2876857207436
"2331",176.960721374046
"2332",52.789254410431
"2333",269.943602141262
"2334",42.5954548798565
"2335",78.5511523235861
"2336",435.44320512181
"2337",118.775906993821
"2338",195.348908744904
"2339",383.916718382305
"2340",404.245745214441
"2341",216.424807287238
"2342",69.8034002809713
"2343",195.014971859189
"2344",299.174662780228
"2345",25.2889555970575
"2346",70.9725776164585
"2347",313.139716952501
"2348",423.128162212358
"2349",47.7810170492068
"2350",259.782260320006
"2351",367.24683191708
"2352",51.0591442235067
"2353",390.777392456661
"2354",210.214937013711
"2355",235.313374793975
"2356",32.2717652721372
"2357",473.306647746284
"2358",206.378806517688
"2359",69.691847590735
"2360",282.353654955692
"2361",41.8244753499155
"2362",44.4395035088432
"2363",296.915699311164
"2364",72.2353120347998
"2365",40.0956843718192
"2366",223.972069702622
"2367",894.318880025484
"2368",120.572561703693
"2369",50.5517913266319
"2370",293.407947591921
"2371",860.59972436806
"2372",313.013962797611
"2373",446.821664077307
"2374",450.119167722005
"2375",127.802488088186
"2376",379.202560976836
"2377",369.269829392561
"2378",242.826986264092
"2379",128.196244923961
"2380",47.7033462357976
"2381",16.5949909563173
"2382",590.049780795687
"2383",174.811953714628
"2384",75.6772211847811
"2385",22.5013152833322
"2386",2.86414406430074
"2387",383.610820976599
"2388",402.878497026118
"2389",437.260342899979
"2390",105.462128748299
"2391",162.379689315628
"2392",374.417175017943
"2393",108.041127667143
"2394",407.985964417237
"2395",29.1623280803098
"2396",361.108058269477
"2397",358.909493763049
"2398",387.694350523866
"2399",328.295278738255
"2400",67.1651182240351
"2401",350.124254389455
"2402",76.8348912152231
"2403",156.210162219515
"2404",197.480399059443
"2405",163.500764252449
"2406",477.067403508519
"2407",170.418292265365
"2408",555.356442097091
"2409",454.315093957018
"2410",64.3863140084012
"2411",489.93768095783
"2412",498.771249943613
"2413",55.8866533259226
"2414",177.896943644433
"2415",29.3597088442367
"2416",121.21275023336
"2417",191.015944586919
"2418",36.8264091530484
"2419",42.7060359747564
"2420",185.834317368597
"2421",323.169242352464
"2422",374.470813451566
"2423",383.955926390485
"2424",405.620997833349
"2425",257.115529456246
"2426",18.9939144439575
"2427",166.143371104805
"2428",18.8052953086129
"2429",630.965171583348
"2430",543.789780565244
"2431",84.8330304200492
"2432",13.3254786295737
"2433",33.9988429353454
"2434",157.809782836148
"2435",48.6002753577477
"2436",14.9553574272355
"2437",400.529608303234
"2438",324.083033808395
"2439",171.228996966783
"2440",594.69564407998
"2441",137.913887119801
"2442",339.124236104918
"2443",64.1659445621819
"2444",64.2028692382034
"2445",18.9944278056349
"2446",734.878625738363
"2447",47.0717305715306
"2448",200.044681664611
"2449",271.372343830937
"2450",24.6618584863412
"2451",273.267575538573
"2452",420.708255937588
"2453",465.917459469558
"2454",14.3293973417474
"2455",390.849156535613
"2456",59.5125512919795
"2457",493.646391588507
"2458",112.798215321119
"2459",154.680307394368
"2460",73.137666886331
"2461",219.439053842532
"2462",119.635820881227
"2463",891.841223730721
"2464",170.380665371157
"2465",303.501465115104
"2466",117.684782628486
"2467",490.202703129192
"2468",74.9285460285541
"2469",293.426665034585
"2470",463.345824101916
"2471",149.874763895282
"2472",260.133652860805
"2473",91.962540358114
"2474",108.331767229585
"2475",112.682840543516
"2476",77.7551588659654
"2477",84.8288557296675
"2478",293.990943991614
"2479",97.5240297042419
"2480",76.9124099683705
"2481",186.002254492379
"2482",171.511846803253
"2483",200.00515424197
"2484",130.418347547282
"2485",277.16840530292
"2486",540.166982549162
"2487",155.730683057693
"2488",36.6746051842513
"2489",124.969051083469
"2490",333.360394624508
"2491",68.3203200425599
"2492",86.1781422052417
"2493",126.269034613477
"2494",205.705365886793
"2495",300.624117509331
"2496",64.1486278585737
"2497",672.01503677496
"2498",137.322161564651
"2499",351.470621131854
"2500",63.1224555669221
"2501",144.37501727119
"2502",36.7507058798833
"2503",304.310683762514
"2504",111.545098192305
"2505",53.7484628556547
"2506",514.20580488022
"2507",362.055902245136
"2508",153.359893271481
"2509",148.517620793136
"2510",32.6155977235679
"2511",457.613721134893
"2512",206.816055617062
"2513",22.6107560135074
"2514",475.825346165357
"2515",510.975328985032
"2516",114.835043644379
"2517",193.085836976954
"2518",616.608705646445
"2519",310.114383993595
"2520",254.196371484919
"2521",85.0171783508552
"2522",57.2151629297711
"2523",229.806882813261
"2524",204.967080896696
"2525",505.108103099495
"2526",354.079956604744
"2527",28.2192011186388
"2528",286.114559445529
"2529",93.4994608164669
"2530",268.327445823192
"2531",64.4441271734892
"2532",125.83374350705
"2533",291.267167925014
"2534",435.234171233261
"2535",226.265920282133
"2536",51.5765732093281
"2537",94.4490519684967
"2538",69.2886070443802
"2539",211.007316691122
"2540",189.224687734133
"2541",515.742372914974
"2542",22.9367661988159
"2543",89.8950502581869
"2544",228.733082972075
"2545",163.363457339038
"2546",107.701329526537
"2547",23.8860568652355
"2548",111.879336070665
"2549",135.300520563161
"2550",452.897961308896
"2551",209.330634545102
"2552",125.263752734618
"2553",64.8455444186859
"2554",285.311551936266
"2555",61.5328133395045
"2556",367.485754867835
"2557",891.334270155999
"2558",412.641996500256
"2559",47.8358279434216
"2560",190.490068028057
"2561",272.143762346269
"2562",168.973441295953
"2563",260.254708554816
"2564",135.669089979626
"2565",477.233185793212
"2566",347.452480676131
"2567",155.498320548649
"2568",76.9587807708679
"2569",293.646483588984
"2570",85.7115552435169
"2571",41.3251292107523
"2572",205.614668579808
"2573",2.65886073175317
